rating,date,reason
1,10172015,Flas
5,10172015,V nice Thanks 
5,10172015,Gold teen patti Lol funny game
5,10172015,What a game Love this game
1,10172015,Alla
5,10172015,nice game
5,10172015,Superb
5,10172015,Love It 
5,10172015,Nice time pass i enjoyed 
5,10172015,Wow Wow wow 
5,10172015,V.good Very nice game
4,10172015,Imran Nice teen patti
5,10172015,Full timepassss.... 
5,10172015,Good
5,10172015,Give me 5 cror bonus beacuse i give u 5 star :-)
5,10172015,Fit Good
1,10172015,Bahut hi ghatiya aur cheating game 
2,10172015,Paati is
5,10172015,Great game bro
5,10172015,Goog 
5,10172015,Kya batt hai 
5,10172015,Best game Dami cha
5,10172015,I love It
5,10172015,Love it Owsm game
5,10172015,Excellent Very good game
2,10172015,I like this v?ry mych
5,10172015,Great.. Loved it... ??????
5,10172015,Love u
5,10172015,Nind haram krdi is NY Love it????????
5,10172015,Hii Hii
3,10172015,K
3,10172015,Nadeem Old version
4,10172015,Khan baba
5,10172015,Nice Super game
5,10172015,Nice game but sorry to say no big card for me i lost all chips
5,10172015,Hamid 123456
5,10172015,Top rate game. Excellent all rounder
5,10172015,Nice Game
5,10172015,Super I pay is good but I not get 41000
4,10172015,This is mind game That's good
5,10172015,Ghanshyam Dass Very nice app.....
5,10172015,Lovely
5,10172015,Loving it Lovely
4,10172015,Plz fix bugs
5,10172015,Like Good
5,10172015,I loved this game LOVED IT
5,10172015,Good Paati
5,10172015,Ripal I like it very nice game awsome
5,10172015,Really good app. Plz i would appruciate if u increase the amt u get in daily bonus and the minimum amt u get.
5,10172015,Great Great
5,10172015,Amaging
5,10172015,Dhiraj Good
5,10172015,Nice app
2,10162015,luv 3patti
5,10162015,Love you
5,10162015,Nice cgame Easy to play for game
5,10162015,I just love ?? it
5,10162015,I love this game awesome
5,10162015,Nice game
5,10162015,Teen pati double gold Nice game
5,10162015,love it i love this game
5,10162015,Mast game yar Sameer
5,10162015,Zs 4463
5,10162015,Very Nice
1,10162015,Goog game Awesome and easy rules
1,10162015,Time pass
5,10162015,Enjoy Best game in the world
5,10162015,vgood I like it
5,10162015,Deadly One of the best games
5,10162015,Good Nice
5,10162015,do u play this game commons friends waiting for u have a money come with me tima pass game
5,10162015,Bad game Buttttttt I'm a bad boyyyyyy
5,10162015,Waqar Awesome
5,10162015,Oli Baksh Just love this game...its really good... i had win 26 cr .but now i have only 10 k lol...lost all ..btw will make more than last time...
5,10162015,Imran nagani
5,10162015,Nice . Like this
5,10162015,Lovely game Mohan
5,10162015,Satyam bhai
5,10162015,Love it Superb
4,10162015,Nice Ir'saras game
5,10162015,Nice tym pass game
5,10162015,love it cool app....
5,10162015,ala gem
4,10162015,REVIEWBY A.B.R
5,10162015,lov it
3,10162015,ok
5,10162015,sajanng sajaang
5,10162015,Nice game
5,10162015,Like it
1,10162015,Faltu game Cheat
5,10162015,Really i like this game
5,10162015,Very good game All the things are goods
5,10162015,Time pass Thanks
4,10162015,Very nice game This game is very fantastic :- I play this game....
3,10162015,Teen pati Perfect time pass
5,10162015,Vijaypal 3 patti
5,10162015,this is it by
5,10162015,Nice very nice This is most good game I ever played..just awesome
5,10162015,Gd game
5,10162015,Very good game Adityac083@gmail
1,10162015,Mohan Ooo
4,10162015,Very Good
4,10162015,3 patti Krishna
5,10162015,Sexy: In playing mood ;)
5,10162015,Paras Paras
5,10162015,Good App! Also try WILD WALL?? - Money Online! Download Wild Wallet Right Now! Do not forget to enter My Bonus ? ? d ? : 1_?_5_?_1_5_7.
2,10162015,jeet
5,10162015,Supper Dot talk me
5,10152015,So cute Enjoy very much
2,10152015,just fair game want buy a chip
5,10152015,Usman DEPEND ON UR GOOD LUCK
4,10152015,Good
5,10152015,Imm love in it Nice game imm addicted
5,10152015,nice Good game I love it
5,10152015,Loveing game This game is very interesting and loving this is my favorite game
2,10152015,Super Nice
1,10152015,Lanat They are making fools I loss 10lac and not a single game won out of 15. They want us to keep buying chips go to he'll going to delete once again fcuk off
5,10152015,fantastic
5,10152015,Nice Game
1,10152015,pathatic game i ever saw jb good cards ain to sab k pass he good card hote hn...or mostly log cheats k sath kheelte hein...how a person can win all the game...
4,10152015,Love this game
5,10152015,Faizal Pupar
5,10152015,Teen patti Loved it yaarr
5,10152015,Awesomeness !!!! Thank your so much 4r your greatest dedication 4r us
5,10152015,Good Time paas
5,10152015,Best game in world Good game kitna bar 5 staf du
5,10152015,Very good game
5,10152015,Awesoom Good game
5,10152015,Nice
5,10152015,Super game Best game
5,10152015,Love Nice
4,10152015,Manish MANISH
5,10152015,Nice game Game is nice tu nice to hui nais
5,10152015,Fjv Cih
4,10152015,Cash
5,10152015,Bilal What a fabulous game.
5,10152015,Love this game Kashif
5,10152015,I love this game Hahaha
5,10152015,Sr
5,10152015,Oo7 Good game
5,10152015,Love It Good
5,10152015,Lovely I like this game
5,10152015,i need special offer to buy chips
5,10152015,thank for this game
5,10152015,Best time pass Nice
5,10152015,???? ???? ???
5,10152015,Good
5,10152015,Teenpatti Nice game
1,10152015,Don't download Cheated game . If u win chips then Company ban ur account. Cheater
4,10152015,Same as old jungle teen Patti game. Just little changings are there.
5,10152015,Like it Coool
5,10152015,Teen pati gold Nice game
4,10152015,234 Wer
5,10152015,Nice game
5,10152015,Superb Very entertaining game
5,10152015,The gold Awesome game I have played
5,10152015,Usman elahi V good
5,10152015,I am liked Good gemas
5,10152015,Nice game I like it my fvrt
5,10152015,Classie
5,10152015,Veer Veer
5,10152015,Mk Very nice game
5,10152015,Awso
5,10152015,Ok
5,10152015,"Gud game...,!!!"
5,10152015,AVI PADVI Gooooood goooooooood gooood
3,10152015,Nice
5,10152015,Fg Ghu
5,10152015,Best game
5,10152015,GOOD TO PLAY WITH GUEST
5,10152015,Nice Game This is nice game I play it all time nice computation
5,10152015,So nixe I like this game v gud game
5,10152015,Irfan Maza a gaya
5,10152015,Ilove game Nic
5,10152015,This game is awesome wow
4,10152015,Love it Dhanshu game
5,10152015,Awesome Very nice wnjoy
5,10152015,Good Super
4,10142015,Nice game It's awesome
5,10142015,Ml
5,10142015,Lv this game
4,10142015,Plant
5,10142015,Faryad Anjum V.nice this game
5,10142015,Fun Playing with
5,10142015,Veery gøód
5,10142015,I love this game
5,10142015,Coooool
5,10142015,I love teen patti
3,10142015,Ok
5,10142015,Masta Khara
5,10142015,Lovely
5,10142015,Good
5,10142015,Awesome For time paas this game is superb I m giving 5 star to this game
5,10142015,Shahid mehmood 123memon
5,10142015,Super
5,10142015,Nice But waste
3,10142015,ok ok
5,10142015,Nice But waste
3,10142015,ok ok
5,10142015,Mast Badhiya
5,10142015,dvd
5,10142015,Cooool
5,10142015,Right Now
1,10142015,Bhatti
5,10142015,I love this game Hasam
4,10142015,Good game Good
5,10142015,Time pass Bakwaas time kharaab
5,10142015,Rathod Vishal
1,10142015,Kisi randi ki olaad me konsa Teri sister ki choott mari mera account close kr di ya B.c meny 5 c.r Buy kiya tha mery chipss wais kr nai to police case kr do gaa
4,10142015,Good Nice gi
5,10142015,I love this game .
5,10142015,Very good game....
5,10142015,nice good
5,10142015,1.22 1.22
5,10142015,Nand
5,10142015,sandip wagh
5,10142015,Hie
5,10142015,Nice app Super
5,10142015,Amazing Briliant
5,10142015,Loved it It is a very good game I loved it
5,10142015,K
5,10142015,Nice Yes
5,10142015,I like this game
5,10142015,Fit fit Zabardast
5,10142015,Very nice app Lots of imotion and angry
5,10142015,super mast time pass
5,10142015,very funny dont't try just straight download ???????????????????????????????????????????????? very good very very good just minor mistakes like when we we just play then we can't invite someone & can't send gifts ....
5,10142015,Good game
5,10142015,Good
5,10142015,Ok 9k
5,10142015,Excellent Excellent
5,10142015,Kashyap Nice
5,10142015,Teen pati Very very sweet n advanced game.
5,10142015,Very good bomer
5,10142015,Gud time pass i found
5,10142015,awsme game
5,10142015,rehan awosame
5,10142015,Nice But waste
3,10142015,ok ok
5,10142015,Mast Badhiya
5,10142015,dvd
5,10142015,Cooool
5,10142015,Right Now
1,10142015,Bhatti
5,10142015,I love this game Hasam
4,10142015,Good game Good
5,10142015,Time pass Bakwaas time kharaab
5,10142015,Rathod Vishal
1,10142015,Kisi randi ki olaad me konsa Teri sister ki choott mari mera account close kr di ya B.c meny 5 c.r Buy kiya tha mery chipss wais kr nai to police case kr do gaa
4,10142015,Good Nice gi
5,10142015,I love this game .
5,10142015,Very good game....
5,10142015,nice good
5,10142015,Very nice app Lots of imotion and angry
5,10142015,super mast time pass
5,10142015,very funny dont't try just straight download ???????????????????????????????????????????????? very good very very good just minor mistakes like when we we just play then we can't invite someone & can't send gifts ....
5,10142015,Good game
5,10142015,Good
5,10142015,Ok 9k
5,10142015,Excellent Excellent
5,10142015,Kashyap Nice
5,10142015,Teen pati Very very sweet n advanced game.
5,10142015,Very good bomer
5,10142015,Gud time pass i found
5,10142015,awsme game
3,10142015,Love i Love you
5,10142015,mast hi... gajab
5,10142015,Gud game
5,10142015,Nycccc
5,10142015,Best game Thanks
5,10142015,Lucky
5,10142015,Super Nice
5,10142015,So best game golden teen patti Loved it.....much
4,10142015,Time pass Hahaha
4,10142015,Ali Khan Mehsud the best game of all time
5,10142015,Hassan Rana Ala game
5,10142015,teen patti very impresive
5,10142015,Behtreen game ?????? Game lajawab hai bs mere ye samjh nhi aya k dusron k pas celebrities ki profile pics kaha se ayi ???? Somebody tell me plz ?
5,10142015,Awsume
5,10142015,Download Playing
5,10142015,Best tp Fun to play
5,10142015,Superrr
5,10142015,Practical For real Game
5,10142015,Ali shiblee
5,10142015,Not happy I lose my chips all and level also admin why like that how can I back my chips
5,10142015,Good Gems
1,10142015,Hate it In VIP their are so many cheaterszz....!! Please do something
4,10142015,Good among the one Love this app
5,10142015,Nice Nice
5,10142015,love I like the game
5,10132015,M.z Mz
5,10132015,Teen patti Gud game
5,10132015,Good Wow
2,10132015,ShaktirajsinhChauhan 94094
5,10132015,Blood pressure This game a dangerous for those person ho are the pastaint
2,10132015,Theek hi h
5,10132015,my
5,10132015,I liked it Good
5,10132015,Good Best
3,10132015,Full maza
5,10132015,Good game
5,10132015,Navjot Brilliant
5,10132015,nice game but please speed no good
5,10132015,Amazing Superb
5,10132015,Muhammad Faizan Your game is too good
5,10132015,nice game but please speed no good
5,10132015,Amazing Superb
5,10132015,Muhammad Faizan Your game is too good
5,10132015,Addictive
5,10132015,KAMRAN I love about this game
5,10132015,I love it Its really good app.
1,10132015,I love it Its really good app.
5,10132015,I LOVE U
5,10132015,Marvellous game Best in brain games
5,10132015,ossom game.... teen patti rocks...total tympass
5,10132015,Superb G
5,10132015,I love this game Love this game
5,10132015,Shaan I love this game amezing
3,10132015,Good Very interesting
5,10132015,Faizan Ali
5,10132015,Love Love u so much
5,10132015,Nice timepass
5,10132015,Very nice game
5,10132015,Best Loved it
5,10132015,Loved it
4,10132015,Liked it Nice
5,10132015,Nice Very good
1,10132015,Why its not connecting to facebook Please fix it very quickly.
5,10132015,Khanzada1979 Khanzada1979
5,10132015,I love this game...
5,10132015,Cigh Fhf
5,10132015,Interesting game I love to play this game.
5,10132015,Bbb ChbcguNice
5,10132015,Lvu that app Hmmm nice game like that
5,10132015,plyy good game improved some further
2,10132015,Nice game
4,10132015,Tngoud
5,10132015,Nice game
5,10132015,Awsme
5,10132015,Sonu Solanki
5,10132015,Nice Hot game
5,10132015,Super To good
5,10132015,Nice I like it
4,10132015,Really good Joins friends any wher
5,10132015,Manish Opain the tiaps do not main
5,10132015,Manish Opain the tiaps do not main
5,10132015,Jai sai Rock
5,10132015,like
5,10132015,this is awesome
5,10132015,This teen pati game is number one Won
5,10132015,Awesome game
5,10132015,Good
5,10132015,Loved it
4,10132015,OK report Good game for friends and other
5,10132015,Very good Game
4,10132015,Super
5,10132015,Nice
5,10132015,Ok Ok
4,10132015,Nice Nice game
5,10132015,"Very nice Should add Smiley's also.. ""Just a thought"""
5,10132015,Nice Nice game.
5,10132015,Jhkkas Love it
1,10132015,Like Like
3,10132015,sagar bb
5,10132015,Awesome
5,10132015,very good app.
5,10122015,??? ?? ?? ????? ???
5,10/12/2015,I love teen patti Kota sonu
5,10122015,X gdhj Chrgjj
5,10122015,Awesom Lovley
5,10122015,Teenpitee Games
5,10122015,Nice
5,10122015,Nice game
5,10122015,Teenpati Loved it
5,10122015,Nice
5,10122015,Good for time pass
5,10122015,Awsome Superb game in online
5,10122015,"Its ama,zing"
5,10122015,Fantastic Amazing game of mind
5,10122015,Wow I love this game
5,10122015,Nice
2,10122015,"Timepaas Game will ask you rate 5 star, whenever you are winning more than 50K.....that frustrating...."
4,10122015,This game is too good. I like it
5,10122015,Lovely Aur life me kya chiye...
5,10122015,Ye bhi koi puchne wale bat hai Deserve 6stars
5,10122015,Excellent
5,10122015,Cool games I loved it
5,10122015,I love Dis game
4,10122015,Addiction too High Beware of this Killer addictive game.
5,10122015,Awesome
5,10122015,Rocking Mast re baba.... but download to ho nhi raha
5,10122015,Lol... It's fun
5,10122015,Awesome Awesome
5,10122015,Cool
2,10122015,Vivek
5,10122015,Nice
4,10122015,Good app! Since I like poker this iz awesome
5,10122015,I love it Good time pass
4,10122015,I love this app
5,10122015,mind game
1,10122015,Love Love for life
5,10122015,Nice
5,10122015,Ok
5,10122015,I.like it's I love the game
4,10122015,Its nice Boom boom fire
5,10122015,Sara Qwert
5,10122015,Super
5,10122015,baap game h bhai
5,10122015,narendra nice
5,10122015,Baap of games Gud to hv in games list
5,10122015,V.good game.l love very much.but sometime network. ........... over all i give 5 STARS* *****
5,10122015,Good... Nice game
5,10122015,i loved it full time passes
5,10122015,Fhadu game hai re baba
1,10122015,Good
4,10122015,This is a great game to play
5,10122015,It's really amazing.....I really love it.
5,10122015,Vbbbb Bbbbbb
2,10122015,bfrdr. fdbbrbd
5,10122015,Yfgui
5,10122015,Super Its interesting
3,10122015,Teen patti Good
5,10122015,Gh Tb
5,10122015,nice game achi h par patty achy nhi aty
4,10122015,Kalo Llamo
3,10122015,Good app
4,10122015,Bm yadav Very Nice
5,10122015,Nice app Pls daunload and play and enjoy
5,10122015,Aslam Nice game
5,10122015,Teen patti gold I like this game
5,10122015,Babar Babar
5,10122015,DEVAL NICE. GAME
5,10122015,I loved it Nice
5,10122015,Bilal
2,10122015,B Superb
5,10122015,Gaandu game Madarchod chootiya banate hain jab game phasa ho tabhi server busy ho jata hai
5,10122015,Great Addicted
5,10112015,about teen patti its a very interesting game. i everyone like it
5,10112015,Nice game
5,10112015,Ooooossssammm I lovr tihs game
5,10112015,lov da game but cant get chips wid out pay :(
4,10112015,Ton
5,10112015,I love You
4,10112015,Like It to be sayd look good
4,10112015,Not bad. good luck
4,10112015,Very good
5,10112015,Nic app
5,10112015,very nice wanted
1,10112015,I like teenpatti
5,10112015,? ? ? I LOVE THIS GAME ? BUT BAD LUCK IS ALWYS WITH ME ;-(
1,10112015,Excellent
5,10112015,I won 6cr in my first play.
5,10112015,Sooooooo nice Ayaz Saghar
4,10112015,Osm game I like it
5,10112015,Love it....its an awesume creation Luved it more than anything
2,10112015,Atif Ansari its getting hang and lost chips during game please upgrade it because its need it.
4,10112015,"I won't get proper bonus.. Daily it has some issues Simply awesome game, but still need to fix"
5,10112015,WOW How i can purchase chips plz solve
5,10112015,I love you
5,10112015,Good Game
5,10112015,Nice game This game helps me alot to leave using fb
5,10112015,Mian irfan Nice game
5,10112015,Good game Nice
5,10112015,Am loving it :p great work by the team perfect game
5,10112015,This is amazing
5,10112015,This is amazing
5,10112015,Teen pati Nice game
5,10112015,GOOD Very nice
5,10112015,Just awesome...
5,10112015,Hehehehehe Hahahahaha Nice game
4,10112015,Nice
5,10112015,The game is awesome Wow wow
5,10112015,5 Very nice
5,10112015,Good. Good game.
5,10112015,I love this game but some time only 1 sided ... Game was very nice M Shoaib
5,10112015,Awsome game
5,10112015,Good app I love this
5,10112015,Good Good
5,10112015,Good game
5,10112015,Teenpatti gold Good
5,10112015,Just loved it Best game ever I played in my life
3,10112015,Ok
5,10112015,Teen patti very good Good game
5,10112015,Good game
3,10112015,"Fun game. Got to know your limits Really fun game, like to have friends form different part of the world and play on same table. The most important thing is that once you start buying chips you lose faster just last night I bought 1 coror worth of chips and almost lost everything. System offers you frequently to buy more. You must know when to stop."
5,10112015,Jawanda Very nice game
5,10112015,Hyyyyy Hyyyyyyy
5,10112015,Very hot
5,10112015,Best This is the best game in the world
5,10112015,Fine
5,10112015,Nicee one Nice one
5,10112015,I can love very much
5,10112015,"I am a beautiful person. I am a little while, so if you're interested , I will not only did the last two days ago, but it is not a time. I have been in the future if you have you ever wondered how much I love it when I first"
5,10112015,Good Game
5,10112015,I love I love
5,10112015,Kismat
5,10112015,BALDEV PARMAR
5,10112015,Mannu Woooowwwwww
5,10112015,Nice game Guyzzz
5,10112015,vishal its good
5,10112015,Kandarp joshi This an interesting game
5,10112015,Superb game
5,10112015,Ali Ali Ali Ali
